k,inertia,sil,seed
20,16636.148176462386,0.16891851555342535,808
21,16258.268050637675,0.1713204536810624,808
22,15976.841070480468,0.17302237485890545,808
23,15740.679953226518,0.17159754574802819,808
24,15469.42286823907,0.1749242181031239,808
25,15267.362302677979,0.17416889991751078,808
26,14996.410725746193,0.17626382416676362,808
27,14705.795660506483,0.1783996307164309,808
28,14504.96455189238,0.17605281618907737,808
29,14328.165821240864,0.1754410936570251,808
30,14159.692307367066,0.17502681560511668,808
31,13936.845676465677,0.17162524107190624,808
32,13801.90403702484,0.174350918956043,808
33,13612.815875420707,0.1751159992741803,808
34,13443.475047629427,0.1703487183156283,808
35,13296.485131554837,0.17147050372897815,808
36,13124.066153951277,0.17035868094966242,808
37,13046.550267360988,0.164000779389026,808
38,12848.477451454704,0.16643894817637417,808
39,12730.034769522952,0.16208363169024953,808
40,12590.896148707277,0.17193102078582567,808
41,12455.708038520886,0.1628927297539649,808
42,12377.41911909067,0.16632258233660915,808
43,12257.642900526513,0.16319175053729756,808
44,12156.544670110337,0.16637563017163046,808
45,12059.981316330744,0.1569958626537037,808
46,11898.008099116609,0.1633108616627782,808
47,11829.716590401196,0.1651314336938002,808
48,11727.252872307638,0.1613849327337919,808
49,11623.304258587212,0.157893109075584,808
50,11552.897269356903,0.1576036549960722,808
51,11473.740242298452,0.1579693783458647,808
52,11376.333427288655,0.15880649980964773,808
53,11260.312486242046,0.1591852148549995,808
54,11211.68710427743,0.16354103615474666,808
55,11122.11867502555,0.1554526379719378,808
56,11046.187775348299,0.15997992455182636,808
57,10965.866779564549,0.15127150880517806,808
58,10876.778239892965,0.15434354728235408,808
59,10801.736634134993,0.1519847707255713,808
60,10706.566630906009,0.15860043183111086,808
61,10649.386227003517,0.1598289722390686,808
62,10608.900952170512,0.15537783577895803,808
63,10549.015806400786,0.15763816586418616,808
64,10450.91700135163,0.15538401334433388,808
65,10419.476546025558,0.15117314429823925,808
66,10367.573299535965,0.1546584508941594,808
67,10271.136587566922,0.15959137021668773,808
68,10245.522220034929,0.15345963465308424,808
69,10135.060403534286,0.15376062817926198,808
70,10080.750798280167,0.15191020792789095,808
71,10045.58286530149,0.1516985171001618,808
72,9987.612661884714,0.15520725378496936,808
73,9953.76547888075,0.15190738540131374,808
74,9872.569370461326,0.15082768247335843,808
75,9804.94927504985,0.15142368223636818,808
76,9777.800282696851,0.15402277875572462,808
77,9752.756482470859,0.14787637238798867,808
78,9647.7487705798,0.15521326397945964,808
79,9618.5319634869,0.15139901637408956,808
80,9588.168417163892,0.15202016097576845,808
81,9524.481939606427,0.15140418075650247,808
82,9466.62276820306,0.14779732864416628,808
83,9452.336338514971,0.14846340943980874,808
84,9396.957118877453,0.15245132149151308,808
85,9357.63813764363,0.15058913814501945,808
86,9306.511709633163,0.14782002047446924,808
87,9254.871451334302,0.14519667003678868,808
88,9222.347292808538,0.14800312656501213,808
89,9168.806782835883,0.1459821652863894,808
90,9118.706638557549,0.1522070322440258,808
91,9090.17022713881,0.14971887814740287,808
92,9077.367636181569,0.14485036337633958,808
93,8980.805130042305,0.14876504713988994,808
94,9006.17904373977,0.15187819411160236,808
95,8954.055484619343,0.14257984289652106,808
96,8892.72844256621,0.14738562571406466,808
97,8854.965467013795,0.14652772613412698,808
98,8828.731985069111,0.14755018672541892,808
99,8795.93892833973,0.14891005241715402,808
100,8742.565665140057,0.14945294229674763,808
20,16599.219773890018,0.176820460468045,5678
21,16271.400638903619,0.17367386866974446,5678
22,15994.319481343677,0.1755631984430406,5678
23,15723.800166956993,0.17353339285269043,5678
24,15428.076060452622,0.17314996088751408,5678
25,15148.190848355,0.17444736378816328,5678
26,14905.288866033152,0.17711973524121571,5678
27,14722.9354539781,0.17377837899699464,5678
28,14480.43325719697,0.17373340542408056,5678
29,14299.509987312389,0.17762918075541526,5678
30,14130.451569413512,0.1734488805832884,5678
31,13961.971483659823,0.1705916237443198,5678
32,13755.159337931389,0.1753882343333725,5678
33,13628.858224855221,0.1710752257815543,5678
34,13456.718219157388,0.17535171000928884,5678
35,13315.967924792947,0.17322516600882296,5678
36,13108.070846688219,0.17249747848381197,5678
37,12998.206826990156,0.17562176363198895,5678
38,12865.87557594957,0.1645691180071981,5678
39,12750.017153728304,0.17152474682282756,5678
40,12600.879580251913,0.17633168492702045,5678
41,12440.92101166895,0.16527022785058298,5678
42,12376.853602410403,0.16654054392076464,5678
43,12244.313947391114,0.16913568979191734,5678
44,12104.071611303601,0.16099007519034836,5678
45,11998.324737118699,0.16849954289219668,5678
46,11929.113467007875,0.16139722367265813,5678
47,11868.886969785462,0.1604711568551628,5678
48,11763.27176440348,0.16267441381042141,5678
49,11621.799645431625,0.15734064914507498,5678
50,11548.857689161849,0.1608473279999518,5678
51,11472.896642564883,0.1549164721488666,5678
52,11380.262440542554,0.1589781404379587,5678
53,11277.997488275345,0.16303431752617792,5678
54,11225.634402482872,0.1606867352059966,5678
55,11116.672465937352,0.1618093208815165,5678
56,11003.020426347068,0.15205218875736456,5678
57,10955.036252274853,0.15935992313675004,5678
58,10862.889605370798,0.16451410766703106,5678
59,10819.601621402973,0.15718210696610577,5678
60,10747.362127131004,0.15319748321600032,5678
61,10675.951449758602,0.15614466801276666,5678
62,10571.28577038876,0.1602548850630871,5678
63,10514.294594421164,0.15474988688261013,5678
64,10441.477515246756,0.15409220200687668,5678
65,10392.465280868539,0.15551393493888863,5678
66,10350.104024986553,0.1529951928981803,5678
67,10255.338385040763,0.15520872562458188,5678
68,10208.494619043164,0.15499605796911256,5678
69,10160.396117079508,0.1542136167673505,5678
70,10107.436789716668,0.15503103218566044,5678
71,10042.758323966209,0.1521789809574576,5678
72,9985.639020197299,0.1520609974761773,5678
73,9948.547043921333,0.14905538389893666,5678
74,9886.14449650302,0.15258381614329214,5678
75,9842.594662841908,0.1520126142866988,5678
76,9781.65281835771,0.15126798288915966,5678
77,9726.034537568055,0.15100735371515683,5678
78,9684.785149831569,0.15055318968949766,5678
79,9622.567411881339,0.14948029581121838,5678
80,9589.832484137194,0.1493860228291106,5678
81,9493.048096579545,0.15149864543846983,5678
82,9416.078105353474,0.15193677200827932,5678
83,9404.64211463364,0.1517119246837069,5678
84,9382.34480556558,0.15191046344457299,5678
85,9352.371451040253,0.15384778702894666,5678
86,9280.561503282008,0.15215628327456573,5678
87,9267.902231563121,0.14753971406446628,5678
88,9243.721260984266,0.1511126069568229,5678
89,9155.271458358295,0.15143737133942917,5678
90,9154.955421703738,0.14785182902183724,5678
91,9088.066000309394,0.14826013795478127,5678
92,9033.027408718104,0.1485851901769903,5678
93,9013.659104230446,0.146094090194306,5678
94,8979.360758158224,0.1469310349308889,5678
95,8901.966664043634,0.14826181925788665,5678
96,8910.44548527566,0.14879637532320078,5678
97,8877.186290175934,0.1490804538999605,5678
98,8837.618645183895,0.15343279144954175,5678
99,8788.079690012208,0.15014969553369378,5678
100,8780.525197066856,0.1458288754886859,5678
20,16656.480859943214,0.17167477563785155,1234
21,16255.725871710172,0.1712827550862776,1234
22,15953.198038291333,0.17327817852103103,1234
23,15677.150611156441,0.1753928971550793,1234
24,15425.1986362834,0.172743929949399,1234
25,15215.504847082912,0.17095087146364474,1234
26,14951.342831606913,0.1747734296449179,1234
27,14718.115757916217,0.17233132352405506,1234
28,14519.810205646865,0.1761677548696301,1234
29,14339.805124872533,0.17232373915947807,1234
30,14154.228695776053,0.1729155636870722,1234
31,13960.230520218476,0.1729402280212477,1234
32,13809.143745487494,0.17289790963857443,1234
33,13620.096873280743,0.1660231358828921,1234
34,13463.642714279731,0.17123395105354783,1234
35,13313.34643786763,0.16759361763461061,1234
36,13099.201913089031,0.1739913429323144,1234
37,12960.588133256302,0.17189859269525068,1234
38,12864.171906384843,0.17414128195244047,1234
39,12695.83362317394,0.17325976681545152,1234
40,12548.666705313948,0.172411006106166,1234
41,12520.880915397778,0.16508159429328625,1234
42,12360.173805447725,0.16990529208841368,1234
43,12204.122787357403,0.16496531297546474,1234
44,12146.309283255257,0.15742846321566037,1234
45,12022.216566589213,0.16590316968491828,1234
46,11946.003120153959,0.1595552374056537,1234
47,11855.99028449624,0.16737028685338248,1234
48,11737.054268164215,0.15978716431199647,1234
49,11606.096698974798,0.1645326743384105,1234
50,11555.164194269692,0.15517090703693268,1234
51,11437.796678400573,0.1590014745161581,1234
52,11356.168305305757,0.15930477951503513,1234
53,11281.029819173933,0.15479774942907723,1234
54,11189.478330820588,0.16366154950586423,1234
55,11098.417449997156,0.16134120601473606,1234
56,11017.468554308603,0.15525844269252054,1234
57,10940.531981664211,0.15994145861102813,1234
58,10899.547412971366,0.15505575809666697,1234
59,10812.095891659581,0.15577895441800207,1234
60,10726.518980606943,0.15173621258681663,1234
61,10701.68070830349,0.15642425052519002,1234
62,10587.334449651307,0.15030231233097843,1234
63,10525.158165315628,0.15642434566966035,1234
64,10494.973907539905,0.15476751614643347,1234
65,10431.978663893464,0.15698369863753808,1234
66,10331.924394098878,0.15341028964966733,1234
67,10245.484194220495,0.1565048510965956,1234
68,10208.477940432243,0.15422578465890302,1234
69,10153.483736089416,0.15226737450374628,1234
70,10109.963840365717,0.1488757329034007,1234
71,10055.447319674977,0.1550116039483828,1234
72,10010.567142825086,0.15583102377970498,1234
73,9923.443702246432,0.15419906485111465,1234
74,9881.255806185885,0.15054206485806618,1234
75,9817.367044267232,0.14988985649732306,1234
76,9769.929149311844,0.15057440052685606,1234
77,9712.780823401765,0.1544323582467937,1234
78,9672.770678319454,0.1575330032092739,1234
79,9623.251527906326,0.149611503793361,1234
80,9561.003786639738,0.15014714973351612,1234
81,9532.27553089446,0.15212820494717713,1234
82,9476.555492170524,0.150109017978203,1234
83,9400.425891351824,0.1510341204905887,1234
84,9386.683340858333,0.14714933636628025,1234
85,9359.81248549693,0.15204803970425843,1234
86,9318.863964230171,0.14922234792237618,1234
87,9244.459437846062,0.15111796752406523,1234
88,9223.76049277093,0.1464184425467895,1234
89,9191.1485570438,0.14791097554884036,1234
90,9132.813639824593,0.1509509821320633,1234
91,9082.603486716851,0.15393683001997926,1234
92,9079.611963693638,0.14732723013668167,1234
93,9000.444675735522,0.14935465099109865,1234
94,8983.590295528187,0.14937778701744553,1234
95,8947.039274024155,0.1454933732349194,1234
96,8878.579343953563,0.1473213672227672,1234
97,8863.150821756386,0.14701507693467697,1234
98,8781.38443100359,0.1474502720623021,1234
99,8777.249124266715,0.14654359805440456,1234
100,8755.713464389795,0.14718508506148142,1234
20,16630.369703086322,0.17404287383694292,121234
21,16310.386233808978,0.17216611750162258,121234
22,15968.173341012069,0.17322047568483342,121234
23,15661.691086807596,0.17513341717844144,121234
24,15397.558881426114,0.17671091494146593,121234
25,15177.565952931349,0.1739050557876961,121234
26,14976.966730954653,0.17382857029036183,121234
27,14787.540796533205,0.17473607365360166,121234
28,14485.194735871544,0.17636250963615616,121234
29,14354.627957367129,0.1734950051508552,121234
30,14164.881617744473,0.17598515675416435,121234
31,13943.131205949196,0.17638279090445616,121234
32,13769.329754021512,0.17072231684155195,121234
33,13627.375794973483,0.16541761079928646,121234
34,13431.19811065425,0.1657325501921244,121234
35,13301.418572442108,0.16850711056811948,121234
36,13172.970289013938,0.1638050002695185,121234
37,12987.94881640383,0.17295372704527867,121234
38,12815.498224434086,0.16626432188839763,121234
39,12693.080596891785,0.1689185337746114,121234
40,12582.488222053611,0.16282614733677717,121234
41,12488.311123508409,0.16225405452662778,121234
42,12352.395180419173,0.16195625657282145,121234
43,12243.417306338062,0.1675605987195968,121234
44,12150.195003110903,0.1687609940769778,121234
45,11967.697278473881,0.16585298508013532,121234
46,11920.166215930065,0.16264639169710443,121234
47,11802.487543539322,0.1612550315854088,121234
48,11689.390104810032,0.1622853445806519,121234
49,11647.833414325383,0.1569373210303496,121234
50,11541.370697121714,0.16136841676856545,121234
51,11416.291133163519,0.16215034146292276,121234
52,11365.824235571492,0.16098076416752174,121234
53,11317.483213706682,0.15184970893636535,121234
54,11184.048726101753,0.15850171562299248,121234
55,11111.97992574176,0.16041992582763834,121234
56,11068.363256070088,0.1582590798718291,121234
57,10938.808173015172,0.15076299333587662,121234
58,10882.552750374685,0.15554529396639383,121234
59,10838.990168058453,0.1531518111310693,121234
60,10741.195720388589,0.15781904431947494,121234
61,10646.2809069655,0.15377256048738475,121234
62,10631.407669224182,0.15296860179245886,121234
63,10536.45999534893,0.15401984228595123,121234
64,10462.633114747161,0.15291606178048753,121234
65,10373.648693890831,0.15343240272426587,121234
66,10338.31966650298,0.15366724179422092,121234
67,10272.399403693871,0.15375468537821899,121234
68,10217.226992122807,0.1567817535049446,121234
69,10130.244324296333,0.15093219727648413,121234
70,10070.718144789296,0.15610866994517827,121234
71,10032.71809893541,0.1541815175930363,121234
72,9984.41197613615,0.15534198691679224,121234
73,9908.119549042354,0.15388034574918072,121234
74,9882.693452871436,0.15439309738457396,121234
75,9816.14212158168,0.15434386425797678,121234
76,9761.267866563989,0.15202563197791868,121234
77,9742.65069808376,0.15091644106788032,121234
78,9648.283313298774,0.14894817174392502,121234
79,9627.01646715783,0.14965842084037104,121234
80,9558.321267161076,0.15108960648105074,121234
81,9527.548488082935,0.15250348279097767,121234
82,9504.62581683263,0.15105404531986003,121234
83,9431.547702066227,0.1506783829105077,121234
84,9390.690924259308,0.14994534391858588,121234
85,9312.894856563207,0.15149978438796718,121234
86,9297.61421835031,0.155432180008079,121234
87,9218.458524365926,0.15126778147373057,121234
88,9221.315419902023,0.1494305612382986,121234
89,9174.195737596096,0.15204857092360125,121234
90,9143.859810474947,0.15018601748407068,121234
91,9039.164716355943,0.15085699291032942,121234
92,9051.235273893473,0.14663731891652987,121234
93,8995.563318317034,0.15057807408836016,121234
94,8959.337858780544,0.14921044627174682,121234
95,8934.59391139272,0.14783830994989056,121234
96,8876.850841398515,0.15258924261914078,121234
97,8854.267066808521,0.14772294511511058,121234
98,8825.279045757241,0.14834551662610823,121234
99,8754.578608903877,0.15045458741300663,121234
100,8762.930645254932,0.14961655596197296,121234
20,16648.78646044718,0.17243531195908343,123223
21,16313.115775113289,0.1786395926592465,123223
22,15953.761564549613,0.1745543422901626,123223
23,15799.717113153454,0.17489027689131298,123223
24,15414.285380978843,0.17704428711706915,123223
25,15152.773434522345,0.17472210648306186,123223
26,14991.67518374867,0.17468213881057348,123223
27,14705.427274785961,0.17749995012826228,123223
28,14553.555224727417,0.17543381996379784,123223
29,14338.719678043155,0.1711397747697644,123223
30,14144.265358073466,0.17794281661685618,123223
31,13910.90359980616,0.17560658618429478,123223
32,13787.542111450059,0.16876734714460492,123223
33,13633.427933399473,0.17713751067419478,123223
34,13454.703553437233,0.17768010474658777,123223
35,13305.117688426084,0.1729537100846397,123223
36,13187.097459291617,0.16562394226794344,123223
37,13034.963083929986,0.1682193350475065,123223
38,12859.499812325701,0.17293281376125083,123223
39,12758.047890174503,0.17107589767481662,123223
40,12593.698712477977,0.1663530404023927,123223
41,12503.280141434621,0.1701272258999197,123223
42,12364.453749186201,0.1580817074782864,123223
43,12224.537787151417,0.16635851557774664,123223
44,12165.395489211807,0.16173762690158072,123223
45,12068.710026019022,0.16049970702331728,123223
46,11937.219345513522,0.16317827727747927,123223
47,11823.377673447589,0.16293799225589678,123223
48,11753.95144558485,0.1613023565505973,123223
49,11625.634404962902,0.16319022581691453,123223
50,11523.82080234656,0.1616316445901944,123223
51,11454.438085659,0.16179317718650957,123223
52,11405.220797557882,0.15842677741626088,123223
53,11298.173370096401,0.16019361778761979,123223
54,11210.583186586102,0.15782369358961965,123223
55,11136.4864467945,0.15961398525323772,123223
56,11021.563858222786,0.15961406408490775,123223
57,10979.835079771163,0.15689519793486828,123223
58,10853.466976235182,0.15898420686809975,123223
59,10817.670591641618,0.14835517636869078,123223
60,10706.396927504155,0.15943084709572267,123223
61,10674.48779882391,0.15588799009462206,123223
62,10599.384408317634,0.15637058489482442,123223
63,10555.829013920607,0.1527400197766617,123223
64,10496.163266763746,0.15119372612485138,123223
65,10417.489858863024,0.15348984927980816,123223
66,10353.775005990485,0.15989250163140795,123223
67,10231.643356514343,0.15493447991223094,123223
68,10212.939888541658,0.15501626098768978,123223
69,10167.726355042581,0.15424259172080917,123223
70,10100.581965518153,0.1506893173567347,123223
71,10038.899832099147,0.15271147742533192,123223
72,9996.926398572936,0.15758239245406358,123223
73,9942.851049426043,0.15434440886733522,123223
74,9896.768332825939,0.15070134875987798,123223
75,9804.504150746972,0.15590255023307603,123223
76,9780.341232749653,0.15241285103675992,123223
77,9702.952937625598,0.1513721052739045,123223
78,9670.563714753556,0.1510122832584114,123223
79,9651.240339745096,0.14944393481452525,123223
80,9552.591775176867,0.1521075293190973,123223
81,9512.457752484686,0.15088435327302593,123223
82,9435.631413780082,0.1522200630244073,123223
83,9447.465350580995,0.15015873368751212,123223
84,9398.591487896156,0.14619908683042326,123223
85,9346.126320193647,0.1517548275299009,123223
86,9306.55441418514,0.15287785641288107,123223
87,9273.251488776426,0.15200095788313076,123223
88,9212.672526324237,0.1531752029377228,123223
89,9159.443900951082,0.14904206612822285,123223
90,9119.442187968989,0.14919716342848313,123223
91,9089.899300209014,0.15196182076366557,123223
92,9057.240213891477,0.1514661528031836,123223
93,9015.417471161827,0.15237111158564665,123223
94,8977.288595865635,0.14873979183959163,123223
95,8938.321088403527,0.14981728583112683,123223
96,8894.43858332706,0.14855545720953323,123223
97,8815.773712155236,0.15363921310822218,123223
98,8828.35866494736,0.14566923271892362,123223
99,8788.24262996622,0.14777591555845668,123223
100,8761.571953948438,0.15037490066864262,123223
20,16632.259379461015,0.17240522536016017,42
21,16283.181710109313,0.17447905251540793,42
22,15949.319911243374,0.17389651578894,42
23,15707.953928407003,0.17174399903353166,42
24,15428.786759181063,0.1757950402801947,42
25,15228.866506617373,0.17296029279287387,42
26,14945.63601407115,0.1743171177711074,42
27,14689.13923053571,0.17532909851663767,42
28,14536.134508278048,0.17316748925722447,42
29,14337.218597629768,0.17916401659293824,42
30,14141.906698996594,0.1762974902731603,42
31,13969.006146220123,0.16954537544687295,42
32,13763.73781640173,0.1652835684956577,42
33,13610.434705090185,0.17403406037913968,42
34,13436.970238979002,0.16382455034327764,42
35,13298.07005448936,0.16764817784840183,42
36,13133.907122335953,0.17370062541375736,42
37,13038.350664386018,0.16730256453509015,42
38,12850.14509969191,0.16664855018169308,42
39,12737.515194254995,0.1580530717035277,42
40,12567.197205654262,0.1672511777240897,42
41,12454.2444024858,0.1681519003381789,42
42,12382.838949183551,0.16617758486267814,42
43,12252.718498593893,0.16139870363570444,42
44,12102.30676498958,0.16359947890392945,42
45,12012.04632506323,0.1677081645120302,42
46,11942.574870846718,0.15963577389178582,42
47,11809.688723057761,0.1613327970767583,42
48,11726.0083130726,0.16236369711550291,42
49,11653.219967104436,0.15774224614739596,42
50,11534.757205493437,0.16528843383583688,42
51,11444.320584197301,0.162145904674551,42
52,11376.798532236102,0.16360553473218076,42
53,11302.137910237696,0.16018690865874904,42
54,11172.7170018209,0.15901307619708385,42
55,11118.319498430523,0.15890596943741372,42
56,11024.901851213543,0.15566343914637967,42
57,10960.36905957767,0.155570676921648,42
58,10877.304850190385,0.15714688905428542,42
59,10803.399097981895,0.15045881587574184,42
60,10726.30825010243,0.1570847647035208,42
61,10666.674589898399,0.1503037220572259,42
62,10614.835714234192,0.15749128078372773,42
63,10475.26348864923,0.1555148492942408,42
64,10487.4239966274,0.1563270725417887,42
65,10396.149028136204,0.15122894433441866,42
66,10313.507680929903,0.1541514140502784,42
67,10274.43286495287,0.15220334687411108,42
68,10175.998428013956,0.1555813551816526,42
69,10141.47588611641,0.1535294348379455,42
70,10098.372664339066,0.15936862662493614,42
71,10034.557975051943,0.1500525552034092,42
72,9979.096900383287,0.15356457374575083,42
73,9911.032786742526,0.1546826049641125,42
74,9903.9552376291,0.1464338369955481,42
75,9813.500658496108,0.15303976390266252,42
76,9770.206594507817,0.1541660798399003,42
77,9737.984964884956,0.1498610817821532,42
78,9709.341089153886,0.1508112574677386,42
79,9607.371875430377,0.15227358430764928,42
80,9598.066673014668,0.15000642801759087,42
81,9514.880160960223,0.15240444747183907,42
82,9479.780375986615,0.15165983924649037,42
83,9415.787005693377,0.1560763440552214,42
84,9387.829654866335,0.15187580924418617,42
85,9335.048163405914,0.153831001066621,42
86,9278.921039611465,0.15224451755348586,42
87,9251.4665482,0.1513188818738613,42
88,9240.371252832952,0.14820948769318315,42
89,9179.23435212706,0.1486809757684822,42
90,9112.939593243676,0.14826725695763615,42
91,9127.141807239688,0.15071245208169057,42
92,9048.173945132141,0.15029130436453333,42
93,9011.670989369402,0.14661763963982402,42
94,8957.05821251399,0.1492539836477742,42
95,8926.379355265015,0.14678873908201034,42
96,8887.263710246178,0.15068410647113015,42
97,8864.00401303424,0.14956320404135157,42
98,8825.372620797021,0.14562965088059976,42
99,8778.534379669152,0.14754769537629636,42
100,8747.554631971108,0.15157993358970037,42
20,16592.766913306637,0.1759400555295736,69
21,16283.26309259165,0.17995501960842264,69
22,15949.633436449813,0.17407883515957037,69
23,15732.63877211207,0.17084829103413135,69
24,15462.71723614624,0.1728618280279239,69
25,15175.553906776338,0.17754919886403944,69
26,14937.721412092631,0.17357687272307787,69
27,14734.126750472102,0.1732870656867366,69
28,14550.842913735247,0.17293588512903627,69
29,14315.14431842311,0.17776430094574264,69
30,14122.226753384257,0.17776866144051545,69
31,13973.631871042802,0.1738826170518179,69
32,13780.402895830295,0.17283339413062945,69
33,13615.554513686526,0.16775996742112942,69
34,13451.60291410427,0.17092363821911427,69
35,13298.702500521966,0.1760627218898452,69
36,13141.792026914412,0.1704726452583494,69
37,12990.9275436011,0.16745941348125387,69
38,12861.236421124135,0.17270956237836627,69
39,12767.610127087035,0.16510667081860161,69
40,12580.474147119487,0.17131378766995967,69
41,12470.088081876545,0.16706766123495415,69
42,12352.868779229424,0.17227758899735837,69
43,12216.791702244695,0.164715252664388,69
44,12116.544975545261,0.1645769473134599,69
45,12026.5310042196,0.16098192068403133,69
46,11922.319292521492,0.15835761279990881,69
47,11788.952176852921,0.15770406967438758,69
48,11749.710366216957,0.16424895451237329,69
49,11625.061066242057,0.16245860343800517,69
50,11500.476256403112,0.1704871754278332,69
51,11459.544171446561,0.15912904428698416,69
52,11350.954577598237,0.16506546473818706,69
53,11331.455154622905,0.15242360881389785,69
54,11198.502778878985,0.1587988177721764,69
55,11071.364405763623,0.1576944631759713,69
56,11027.128064295839,0.1513839501113516,69
57,10992.804865221295,0.1531008373161218,69
58,10873.098401763653,0.15666404740932138,69
59,10821.19585678575,0.1543444702605383,69
60,10725.38209018318,0.1612168707961555,69
61,10638.757733458122,0.1537857420694932,69
62,10606.413997419466,0.15224352453323348,69
63,10538.835284425391,0.15846723931201626,69
64,10479.802833563073,0.1533529641383735,69
65,10341.75538948111,0.15533969884498727,69
66,10349.129907946894,0.15338147979537328,69
67,10272.491052529229,0.15514826221369718,69
68,10227.41510578771,0.15617907725450625,69
69,10154.359218795396,0.14758901241309857,69
70,10106.47143972538,0.152225435126247,69
71,10016.820399636521,0.15232309031571462,69
72,9946.544173015918,0.15287511134070209,69
73,9922.983744256955,0.1518990210480421,69
74,9848.342957228604,0.15316927031456828,69
75,9811.10816144083,0.1500836871478643,69
76,9781.83648768127,0.14725100124501805,69
77,9742.032495036907,0.1525146632399998,69
78,9623.666530239188,0.15154007998847627,69
79,9609.562124973865,0.15103578761959027,69
80,9545.641866425713,0.15379067835073346,69
81,9504.466025457867,0.15319112530190268,69
82,9481.495197511005,0.1545470096109416,69
83,9400.196649917469,0.14923729338101982,69
84,9375.075476696975,0.14612830839988022,69
85,9329.407259385805,0.15710241967435692,69
86,9301.206495915898,0.14831127408356623,69
87,9277.000342838885,0.15121621975896163,69
88,9196.95122071858,0.14991769914498268,69
89,9176.711932227268,0.14963895234549585,69
90,9110.612465967439,0.14690552759280487,69
91,9090.239635617767,0.15008527378680375,69
92,9014.160861832595,0.15241721362550695,69
93,8999.671488221147,0.14994659727735632,69
94,8992.505160760944,0.1482759416621428,69
95,8928.521300165958,0.14972960382208594,69
96,8901.835791978381,0.14736257450761373,69
97,8845.938221098895,0.15114686737112898,69
98,8819.695858689196,0.15145053571433628,69
99,8761.668100833866,0.15007011655565292,69
100,8768.826171739374,0.146586900957683,69
